# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
13952 96023   -0.352
13953 96022    4.400
13954 96021    0.525
13955 96020    0.194
13956 96019    0.383
13957 96018   -0.349
13958 96017    0.979
13959 96016    0.620
13960 97023    2.604
13961 97022   -1.502
13962 97021    0.559
13963 97020   -0.938
13964 97019   -0.102
13965 97018   -0.559
13966 97017    1.460
13967 97016   -0.199
13968 98023   -0.230
13969 98022   -0.667
13970 98021   -0.117
13971 98020   -0.981
13972 98019   -0.022
13973 98018    1.055
13974 98017   -0.053
13975 98016    0.249
13976 99023   -0.880
13977 99022   -0.945
13978 99021   -0.109
13979 99020   -0.050
13980 99019   -1.959
13981 99018   -0.180
13982 99017   -1.351
13983 99016    0.041
13984 100023   -0.200
13985 100022    2.593
13986 100021   -0.102
13987 100020   -1.869
13988 100019   -0.552
13989 100018   -0.265
13990 100017   -0.944
13991 100016    1.408
13992 101023   -2.342
13993 101022   -0.674
13994 101021    0.200
13995 101020   -0.827
13996 101019   -1.162
13997 101018   -1.681
13998 101017   -0.020
13999 101016    0.188
14000 102023   -0.241
14001 102022    0.159
14002 102021   -0.908
14003 102020   -0.505
14004 102019    0.052
14005 102018   -0.678
14006 102017    3.555
14007 102016   -0.819
14008 103023   -1.034
14009 103022    1.787
14010 103021   -0.687
14011 103020   -0.241
14012 103019   -0.066
14013 103018    0.038
14014 103017   -0.513
14015 103016    0.185
14016 104023   -2.285
14017 104022    0.734
14018 104021   -0.562
14019 104020    0.565
14020 104019   -2.508
14021 104018    0.004
14022 104017   -2.364
14023 104016   -0.425
14024 105023   -1.669
14025 105022   -1.281
14026 105021    0.930
14027 105020    0.204
14028 105019   -0.568
14029 105018   -1.694
14030 105017    7.804
14031 105016   -1.472
14032 106023   -2.281
14033 106022    1.067
14034 106021   -1.139
14035 106020   -1.436
14036 106019   -1.236
14037 106018   -2.532
14038 106017   -0.960
14040 107023    1.481
14041 107022   -0.845
14042 107021   -0.939
14043 107020   -0.818
14044 107019   -1.927
14045 107018   -0.610
14048 108023    3.433
14049 108022   -1.394
14050 108021   -0.374
14051 108020   -0.776
14052 108019   -2.424
14056 109023    0.610
14057 109022  999.999
14058 109021   -0.880
14059 109020    0.077
14064 110023   -0.042
14065 110022    1.505
14066 110021   -0.142
14072 111023    1.025
14073 111022    3.609
14080 96015   -1.762
14081 96014   -0.384
14082 96013   -0.243
14083 96012   -1.751
14084 96011  999.999
14085 96010   -1.076
14086 96009   -1.592
14087 96008   -1.199
14088 97015   -0.029
14089 97014   -0.872
14090 97013   -2.575
14091 97012  999.999
14092 97011    0.088
14093 97010    0.617
14094 97009  999.999
14095 97008    0.072
14096 98015   -2.005
14097 98014   -1.220
14098 98013   -1.336
14099 98012   -1.769
14100 98011   -2.726
14101 98010   -2.510
14102 98009   -0.308
14104 99015   -1.703
14105 99014   -3.233
14106 99013    3.983
14107 99012   -0.691
14108 99011   -1.002
14109 99010   -1.709
14112 100015   -0.842
14113 100014    1.342
14114 100013   -1.010
14115 100012  999.999
14116 100011   -0.160
14120 101015    1.025
14121 101014   -0.797
14122 101013   -1.245
14123 101012    1.358
14128 102015   -0.773
14129 102014    0.160
14130 102013    0.283
14136 103015   -1.124
14137 103014   -0.289
14272 112031    1.861
14273 112030   -0.989
14274 112029   -0.720
14275 112028   -0.847
14276 112027   -1.318
14277 112026   -1.214
14278 112025   -0.116
14279 112024    0.120
14280 113031   -1.637
14281 113030   -0.826
14282 113029    0.839
14283 113028   -1.535
14284 113027   -0.050
14285 113026   -1.974
14286 113025   -0.438
14287 113024   -1.205
14288 114031   -1.937
14289 114030   -1.226
14290 114029   -1.340
14291 114028   -1.794
14292 114027   -1.331
14293 114026   -2.402
14294 114025   -0.917
14296 115031   -3.180
14297 115030    1.167
14298 115029    2.047
14299 115028   -1.481
14300 115027   -2.461
14301 115026   -0.666
14304 116031    0.267
14305 116030   -1.766
14306 116029   -1.815
14307 116028   -3.665
14308 116027   -0.444
14312 117031   -1.597
14313 117030   -2.773
14314 117029    4.091
14315 117028    2.487
14320 118031   -2.453
14321 118030   -2.140
14322 118029   -1.540
14328 119031   -1.937
14329 119030   -2.741
14848 112095   -2.249
14849 112094   -1.241
14850 112093    1.500
14851 112092    0.170
14852 112091   -0.025
14853 112090   -1.487
14854 112089   -0.501
14855 112088   -0.987
14856 113095   -1.460
14857 113094   -0.134
14858 113093   -2.173
14859 113092    0.058
14860 113091   -1.134
14861 113090   -0.053
14862 113089   -2.775
14863 113088    1.599
14864 114095   -1.463
14865 114094   -0.782
14866 114093    2.187
14867 114092    1.848
14868 114091   -0.538
14869 114090   -1.938
14870 114089   -1.465
14871 114088   -0.431
14872 115095   -0.557
14873 115094    2.723
14874 115093   -0.420
14875 115092   -0.876
14876 115091   -0.739
14877 115090    1.251
14878 115089   -1.817
14879 115088    1.695
14880 116095    0.097
14881 116094   -0.465
14882 116093    0.314
14883 116092   -0.807
14884 116091   -0.413
14885 116090   -1.849
14886 116089    0.320
14887 116088   -0.249
14888 117095   -1.969
14889 117094   -2.280
14890 117093    0.034
14891 117092   -0.794
14892 117091   -4.958
14893 117090   -4.622
14894 117089   -1.830
14895 117088   -1.374
14896 118095   -1.029
14897 118094   -2.871
14898 118093  999.999
14899 118092    4.143
14900 118091   -1.531
14901 118090   -1.993
14902 118089   -1.740
14903 118088   -0.132
14904 119095   -1.526
14905 119094    0.433
14906 119093   -1.061
14907 119092    1.165
14908 119091   -0.166
14909 119090    0.090
14910 119089   -0.079
14911 119088   -2.185
14912 120095   -1.479
14913 120094  999.999
14914 120093   -1.310
14915 120092   -1.796
14916 120091   -2.716
14917 120090    3.803
14918 120089   -2.029
14919 120088   -1.787
14920 121095    1.293
14921 121094    4.242
14922 121093   -1.454
14923 121092   -2.322
14924 121091    0.167
14925 121090    4.138
14926 121089   -2.689
14927 121088   -0.003
14929 122094   -0.741
14930 122093   -1.608
14931 122092   -1.057
14932 122091   -1.794
14933 122090   -2.837
14934 122089    0.648
14935 122088    0.629
14938 123093   -0.653
14939 123092   -0.410
14940 123091   -0.471
14941 123090   -2.667
14942 123089    2.665
14943 123088    0.005
14947 124092    1.069
14948 124091   -1.675
14949 124090    0.115
14950 124089    0.664
14951 124088   -0.494
14956 125091   -1.780
14957 125090   -1.827
14958 125089    1.551
14959 125088   -2.418
14965 126090   -1.450
14966 126089   -0.158
14967 126088    2.011
14976 112087   -0.899
14977 112086   -0.667
14978 112085   -2.644
14979 112084    3.004
14980 112083   -1.285
14981 112082   -0.507
14982 112081   -1.860
14983 112080    1.276
14984 113087   -0.528
14985 113086    0.402
14986 113085    0.188
14987 113084   -1.344
14988 113083   -0.723
14989 113082    0.415
14990 113081   -0.732
14991 113080    0.526
14992 114087   -1.619
14993 114086   -0.954
14994 114085    0.959
14995 114084   -1.464
14996 114083   -0.897
14997 114082    0.086
14998 114081   -0.184
14999 114080   -0.775
15000 115087    0.195
15001 115086   -1.332
15002 115085    0.434
15003 115084   -0.303
15004 115083   -0.632
15005 115082   -1.115
15006 115081   -1.029
15007 115080   -0.183
15008 116087    3.264
15009 116086    4.257
15010 116085   -2.128
15011 116084   -1.015
15012 116083   -1.208
15013 116082   -0.080
15014 116081   -0.143
15015 116080    0.221
15016 117087   -1.229
15017 117086   -0.079
15018 117085   -1.757
15019 117084    1.593
15020 117083   -4.905
15021 117082    0.963
15022 117081   -0.393
15023 117080   -1.534
15024 118087    0.172
15025 118086   -2.369
15026 118085    0.077
15027 118084   -0.983
15028 118083   -1.675
15029 118082   -1.393
15030 118081   -0.950
15031 118080   -2.737
15032 119087    3.733
15033 119086    0.899
15034 119085   -2.254
15035 119084    1.140
15036 119083   -2.535
15037 119082    0.196
15038 119081   -0.595
15039 119080   -1.100
15040 120087    1.693
15041 120086    1.797
15042 120085   -0.915
15043 120084    1.000
15044 120083   -2.684
15045 120082   -0.008
15046 120081   -0.054
15047 120080   -2.082
15048 121087   -1.453
15049 121086   -3.086
15050 121085    0.821
15051 121084   -0.000
15052 121083   -2.407
15053 121082    2.203
15054 121081   -4.222
15055 121080    0.390
15056 122087   -2.074
15057 122086   -2.463
15058 122085    0.057
15059 122084   -2.838
15060 122083   -3.096
15061 122082   -1.214
15062 122081   -0.267
15063 122080    0.156
15064 123087   -3.376
15065 123086   -1.441
15066 123085   -0.883
15067 123084    0.830
15068 123083   -0.361
15069 123082    0.430
15070 123081   -1.720
15071 123080   -0.945
15072 124087   -1.359
15073 124086    0.587
15074 124085   -1.590
15075 124084    0.075
15076 124083   -0.185
15077 124082    0.546
15078 124081   -1.343
15079 124080   -2.701
15080 125087    3.649
15081 125086   -1.102
15082 125085   -0.619
15083 125084   -1.032
15084 125083   -0.368
15085 125082    5.316
15086 125081    1.965
15087 125080   -0.232
15088 126087   -1.300
15089 126086   -0.883
15090 126085   -2.864
15091 126084    4.334
15092 126083   -2.282
15093 126082   -1.762
15094 126081   -2.596
15095 126080   -2.216
15104 112079    1.066
15105 112078    0.783
15106 112077   -2.374
15107 112076   -1.437
15108 112075   -4.128
15109 112074   -3.315
15110 112073   -1.050
15111 112072    0.631
15112 113079   -1.333
15113 113078   13.517
15114 113077    2.125
15115 113076   -0.568
15116 113075   -0.397
15117 113074    1.454
15118 113073   -1.546
15119 113072    2.565
15120 114079    2.179
15121 114078   -0.626
15122 114077    1.303
15123 114076    6.034
15124 114075    0.031
15125 114074   -1.093
15126 114073    0.473
15127 114072   -0.996
15128 115079   -0.483
15129 115078   -1.016
15130 115077   -0.356
15131 115076   -1.116
15132 115075   -1.414
15133 115074   -0.463
15134 115073   -1.693
15135 115072    1.549
15136 116079   -2.314
15137 116078   -1.490
15138 116077    0.341
15139 116076   -0.935
15140 116075   -0.372
15141 116074    0.585
15142 116073   -1.191
15143 116072   -0.142
15144 117079    0.453
15145 117078   -2.082
15146 117077    0.723
15147 117076   -2.468
15148 117075   -0.380
15149 117074   -0.340
15150 117073   -1.327
15151 117072    0.751
15152 118079    1.758
15153 118078   -0.317
15154 118077    0.798
15155 118076   -0.691
15156 118075   -1.403
15157 118074   -1.945
15158 118073   -0.721
15159 118072    0.170
15160 119079   -0.046
15161 119078   -2.350
15162 119077    0.423
15163 119076   -0.261
15164 119075   -2.036
15165 119074    0.930
15166 119073    1.854
15167 119072   -0.761
15168 120079   -0.131
15169 120078   -1.623
15170 120077    1.511
15171 120076   -1.471
15172 120075    0.686
15173 120074    2.032
15174 120073   -2.015
15175 120072    3.020
15176 121079    0.594
15177 121078    4.743
15178 121077   -1.679
15179 121076    1.885
15180 121075   -2.580
15181 121074   -1.058
15182 121073   -1.062
15183 121072   -1.415
15184 122079   -1.296
15185 122078   -0.146
15186 122077   -2.816
15187 122076    0.124
15188 122075   -0.538
15189 122074   -1.008
15190 122073   -0.092
15191 122072   -2.025
15192 123079   -4.127
15193 123078   -0.861
15194 123077   -1.031
15195 123076   -1.182
15196 123075   -2.984
15197 123074   -2.229
15198 123073   -2.985
15199 123072   -1.831
15200 124079   -0.664
15201 124078    5.003
15202 124077   -2.757
15203 124076    8.803
15204 124075   -0.353
15205 124074   -1.056
15206 124073   -2.093
15207 124072   -1.060
15208 125079   -3.188
15209 125078   -3.200
15210 125077   -1.765
15211 125076    2.015
15212 125075   -1.675
15213 125074   -1.195
15214 125073    5.963
15215 125072    1.175
15216 126079   -3.166
15217 126078 -999.999
15218 126077    0.137
15219 126076   -0.191
15220 126075   -2.889
15221 126074   -2.050
15222 126073    0.858
15223 126072    0.564
15232 112071    0.072
15233 112070   -1.131
15234 112069   -0.808
15235 112068    0.535
15236 112067   -1.091
15237 112066   -1.102
15238 112065    0.698
15239 112064    0.910
15240 113071   -1.817
15241 113070   -0.160
15242 113069    0.193
15243 113068    1.094
15244 113067    1.396
15245 113066    0.297
15246 113065   -0.025
15247 113064   -1.156
15248 114071   -1.905
15249 114070    1.490
15250 114069   -1.541
15251 114068   -0.856
15252 114067   -1.082
15253 114066   -0.849
15254 114065   -1.325
15255 114064    0.297
15256 115071    1.273
15257 115070   -0.331
15258 115069   -0.334
15259 115068   -1.237
15260 115067   -1.054
15261 115066   -1.697
15262 115065    1.047
15263 115064   -1.935
15264 116071   -0.471
15265 116070   -1.095
15266 116069   -0.223
15267 116068   -0.549
15268 116067   -1.173
15269 116066    0.247
15270 116065    0.416
15271 116064   -1.753
15272 117071   -1.513
15273 117070   -0.210
15274 117069   -0.170
15275 117068   -1.510
15276 117067   -0.368
15277 117066   -0.231
15278 117065   -2.418
15279 117064   -0.554
15280 118071   -0.898
15281 118070    0.591
15282 118069    0.206
15283 118068    0.004
15284 118067    0.303
15285 118066   -0.939
15286 118065   -1.120
15287 118064    0.773
15288 119071    0.007
15289 119070    1.436
15290 119069   -0.725
15291 119068   -0.082
15292 119067   -1.021
15293 119066    0.024
15294 119065   -0.795
15295 119064   -1.432
15296 120071    1.530
15297 120070    0.242
15298 120069   -0.068
15299 120068   -0.219
15300 120067   -1.525
15301 120066   -2.386
15302 120065   -1.927
15303 120064    3.440
15304 121071   -2.257
15305 121070    0.241
15306 121069    0.672
15307 121068   -0.007
15308 121067   -4.251
15309 121066   -0.695
15310 121065    0.033
15311 121064   -3.119
15312 122071    4.611
15313 122070    0.998
15314 122069    0.064
15315 122068    0.176
15316 122067   -0.737
15317 122066   -0.567
15318 122065   -0.868
15319 122064   -3.819
15320 123071   -3.498
15321 123070   -1.893
15322 123069   -1.912
15323 123068   -2.213
15324 123067   -2.254
15325 123066   -1.261
15326 123065    5.902
15327 123064    1.990
15328 124071    0.988
15329 124070    2.488
15330 124069   -3.218
15331 124068   -2.569
15332 124067    0.655
15333 124066   -2.298
15334 124065   -1.478
15335 124064   -1.162
15336 125071    0.374
15337 125070   -3.352
15338 125069   -0.226
15339 125068   -1.877
15340 125067    0.246
15341 125066   -1.175
15342 125065    1.018
15343 125064   -0.670
15344 126071   -0.479
15345 126070   -3.584
15346 126069    2.158
15347 126068   -0.720
15348 126067   -2.721
15349 126066   -2.442
15350 126065    0.390
15351 126064   -3.718
15360 112063    0.631
15361 112062    2.918
15362 112061   -0.780
15363 112060   -1.251
15364 112059   -1.494
15365 112058    0.126
15366 112057    0.895
15367 112056    0.653
15368 113063   -1.120
15369 113062   -0.924
15370 113061   -2.072
