TimeWalk_011888= -2.02344
TimeWalk_011889= -2.02344
TimeWalk_011890= -2.02344
TimeWalk_011891= -2.02344
TimeWalk_011892= -2.02344
TimeWalk_011893= -2.02344
TimeWalk_011894= -2.02344
TimeWalk_011895= -2.02344
TimeWalk_011896= -2.02344
TimeWalk_011897= -2.02344
TimeWalk_011898= -2.02344
TimeWalk_011899= -2.02344
TimeWalk_011900= -2.02344
TimeWalk_011901= -2.02344
TimeWalk_011902= -2.02344
TimeWalk_011903= -2.02344
TimeWalk_011904= -2.02344
TimeWalk_011905= -2.02344
TimeWalk_011906= -2.02344
TimeWalk_011907= -2.02344
TimeWalk_011908= -2.02344
TimeWalk_011909= -2.02344
TimeWalk_011910= -2.02344
TimeWalk_011911= -2.02344
TimeWalk_011912= -2.02344
TimeWalk_011913= -2.02344
TimeWalk_011914= -2.02344
TimeWalk_011915= -2.02344
TimeWalk_011916= -2.02344
TimeWalk_011917= -2.02344
TimeWalk_011918= -2.02344
TimeWalk_011919= -2.02344
TimeWalk_011920= -2.02344
TimeWalk_011921= -2.02344
TimeWalk_011922= -2.02344
TimeWalk_011923= -2.02344
TimeWalk_011924= -2.02344
TimeWalk_011925= -2.02344
TimeWalk_011926= -2.02344
TimeWalk_011927= -2.02344
TimeWalk_011928= -2.02344
TimeWalk_011929= -2.02344
TimeWalk_011930= -2.02344
TimeWalk_011931= -2.02344
TimeWalk_011932= -2.02344
TimeWalk_011933= -2.02344
TimeWalk_011934= -2.02344
TimeWalk_011935= -2.02344
TimeWalk_011936= -2.02344
TimeWalk_011937= -2.02344
TimeWalk_011938= -2.02344
TimeWalk_011939= -2.02344
TimeWalk_011940= -2.02344
TimeWalk_011941= -2.02344
TimeWalk_011942= -2.02344
TimeWalk_011943= -2.02344
TimeWalk_011944= -2.02344
TimeWalk_011945= -2.02344
TimeWalk_011946= -2.02344
TimeWalk_011947= -2.02344
TimeWalk_011948= -2.02344
TimeWalk_011949= -2.02344
TimeWalk_011950= -2.02344
TimeWalk_011951= -2.02344
TimeWalk_011952= 6.95203
TimeWalk_011953= 6.95203
TimeWalk_011954= 6.95203
TimeWalk_011955= 6.95203
TimeWalk_011956= 6.95203
TimeWalk_011957= 6.95203
TimeWalk_011958= 6.95203
TimeWalk_011959= 6.95203
TimeWalk_011960= 7.01457
TimeWalk_011961= 7.12354
TimeWalk_011962= 7.21221
TimeWalk_011963= 7.28988
TimeWalk_011964= 7.33849
TimeWalk_011965= 7.38430
TimeWalk_011966= 7.44752
TimeWalk_011967= 7.50771
TimeWalk_011968= 7.53735
TimeWalk_011969= 7.56302
TimeWalk_011970= 7.61107
TimeWalk_011971= 7.63077
TimeWalk_011972= 7.62515
TimeWalk_011973= 7.59177
TimeWalk_011974= 7.51823
TimeWalk_011975= 7.43608
TimeWalk_011976= 7.34543
TimeWalk_011977= 7.25228
TimeWalk_011978= 7.16148
TimeWalk_011979= 7.05893
TimeWalk_011980= 6.96097
TimeWalk_011981= 6.89601
TimeWalk_011982= 6.82771
TimeWalk_011983= 6.73730
TimeWalk_011984= 6.64647
TimeWalk_011985= 6.57987
TimeWalk_011986= 6.52728
TimeWalk_011987= 6.48018
TimeWalk_011988= 6.43504
TimeWalk_011989= 6.39078
TimeWalk_011990= 6.35958
TimeWalk_011991= 6.30013
TimeWalk_011992= 6.22788
TimeWalk_011993= 6.14694
TimeWalk_011994= 6.07829
TimeWalk_011995= 6.02184
TimeWalk_011996= 5.95618
TimeWalk_011997= 5.90268
TimeWalk_011998= 5.84056
TimeWalk_011999= 5.76962
TimeWalk_012000= 5.70928
TimeWalk_012001= 5.65742
TimeWalk_012002= 5.61333
TimeWalk_012003= 5.56792
TimeWalk_012004= 5.52025
TimeWalk_012005= 5.47368
TimeWalk_012006= 5.40995
TimeWalk_012007= 5.34463
TimeWalk_012008= 5.28317
TimeWalk_012009= 5.22093
TimeWalk_012010= 5.17306
TimeWalk_012011= 5.12649
TimeWalk_012012= 5.07031
TimeWalk_012013= 5.02011
TimeWalk_012014= 4.97365
TimeWalk_012015= 4.91968
TimeWalk_012016= 4.86272
TimeWalk_012017= 4.81606
TimeWalk_012018= 4.77525
TimeWalk_012019= 4.72893
TimeWalk_012020= 4.68948
TimeWalk_012021= 4.64519
TimeWalk_012022= 4.59101
TimeWalk_012023= 4.53979
TimeWalk_012024= 4.48891
TimeWalk_012025= 4.44766
TimeWalk_012026= 4.40682
TimeWalk_012027= 4.35717
TimeWalk_012028= 4.30231
TimeWalk_012029= 4.24725
TimeWalk_012030= 4.19640
TimeWalk_012031= 4.14217
TimeWalk_012032= 4.09641
TimeWalk_012033= 4.05654
TimeWalk_012034= 4.00905
TimeWalk_012035= 3.95657
TimeWalk_012036= 3.90141
TimeWalk_012037= 3.85013
TimeWalk_012038= 3.80631
TimeWalk_012039= 3.76544
TimeWalk_012040= 3.72313
TimeWalk_012041= 3.68136
TimeWalk_012042= 3.64123
TimeWalk_012043= 3.59750
TimeWalk_012044= 3.55232
TimeWalk_012045= 3.50959
TimeWalk_012046= 3.46465
TimeWalk_012047= 3.42040
TimeWalk_012048= 3.37769
TimeWalk_012049= 3.33124
TimeWalk_012050= 3.28579
TimeWalk_012051= 3.23964
TimeWalk_012052= 3.19152
TimeWalk_012053= 3.14634
TimeWalk_012054= 3.10595
TimeWalk_012055= 3.06617
TimeWalk_012056= 3.02379
TimeWalk_012057= 2.98004
TimeWalk_012058= 2.93765
TimeWalk_012059= 2.89223
TimeWalk_012060= 2.84462
TimeWalk_012061= 2.80046
TimeWalk_012062= 2.75529
TimeWalk_012063= 2.70899
TimeWalk_012064= 2.66794
TimeWalk_012065= 2.62874
TimeWalk_012066= 2.58527
TimeWalk_012067= 2.54080
TimeWalk_012068= 2.49774
TimeWalk_012069= 2.45346
TimeWalk_012070= 2.41206
TimeWalk_012071= 2.37358
TimeWalk_012072= 2.33394
TimeWalk_012073= 2.29596
TimeWalk_012074= 2.25653
TimeWalk_012075= 2.21639
TimeWalk_012076= 2.17617
TimeWalk_012077= 2.13614
TimeWalk_012078= 2.09715
TimeWalk_012079= 2.05738
TimeWalk_012080= 2.01741
TimeWalk_012081= 1.97912
TimeWalk_012082= 1.93988
TimeWalk_012083= 1.89962
TimeWalk_012084= 1.86080
TimeWalk_012085= 1.82214
TimeWalk_012086= 1.78368
TimeWalk_012087= 1.74526
TimeWalk_012088= 1.70573
TimeWalk_012089= 1.66664
TimeWalk_012090= 1.63013
TimeWalk_012091= 1.59439
TimeWalk_012092= 1.55801
TimeWalk_012093= 1.52314
TimeWalk_012094= 1.48777
TimeWalk_012095= 1.45002
TimeWalk_012096= 1.41434
TimeWalk_012097= 1.37827
TimeWalk_012098= 1.34121
TimeWalk_012099= 1.30573
TimeWalk_012100= 1.27004
TimeWalk_012101= 1.23219
TimeWalk_012102= 1.19452
TimeWalk_012103= 1.15710
TimeWalk_012104= 1.11829
TimeWalk_012105= 1.07827
TimeWalk_012106= 1.03897
TimeWalk_012107= 0.99981
TimeWalk_012108= 0.95961
TimeWalk_012109= 0.91925
TimeWalk_012110= 0.87872
TimeWalk_012111= 0.83812
TimeWalk_012112= 0.79715
TimeWalk_012113= 0.75818
TimeWalk_012114= 0.71989
TimeWalk_012115= 0.68062
TimeWalk_012116= 0.64347
TimeWalk_012117= 0.60672
TimeWalk_012118= 0.56951
TimeWalk_012119= 0.53370
TimeWalk_012120= 0.49859
TimeWalk_012121= 0.46395
TimeWalk_012122= 0.42972
TimeWalk_012123= 0.39622
TimeWalk_012124= 0.36281
TimeWalk_012125= 0.33008
TimeWalk_012126= 0.29771
TimeWalk_012127= 0.26458
TimeWalk_012128= 0.23150
TimeWalk_012129= 0.19896
TimeWalk_012130= 0.16652
TimeWalk_012131= 0.13405
TimeWalk_012132= 0.10143
TimeWalk_012133= 0.06873
TimeWalk_012134= 0.03608
TimeWalk_012135= 0.00313
TimeWalk_012136= -0.03014
TimeWalk_012137= -0.06333
TimeWalk_012138= -0.09675
TimeWalk_012139= -0.13087
TimeWalk_012140= -0.16532
TimeWalk_012141= -0.20007
TimeWalk_012142= -0.23564
TimeWalk_012143= -0.27199
TimeWalk_012144= -0.30880
TimeWalk_012145= -0.34590
TimeWalk_012146= -0.38369
TimeWalk_012147= -0.42260
TimeWalk_012148= -0.46343
TimeWalk_012149= -0.50497
TimeWalk_012150= -0.54672
TimeWalk_012151= -0.58917
TimeWalk_012152= -0.63211
TimeWalk_012153= -0.67604
TimeWalk_012154= -0.72110
TimeWalk_012155= -0.76713
TimeWalk_012156= -0.81355
TimeWalk_012157= -0.86034
TimeWalk_012158= -0.90693
TimeWalk_012159= -0.95333
TimeWalk_012160= -1.00049
TimeWalk_012161= -1.04740
TimeWalk_012162= -1.09417
TimeWalk_012163= -1.14197
TimeWalk_012164= -1.18900
TimeWalk_012165= -1.23604
TimeWalk_012166= -1.28356
TimeWalk_012167= -1.32941
TimeWalk_012168= -1.37203
TimeWalk_012169= -1.41468
TimeWalk_012170= -1.45862
TimeWalk_012171= -1.49778
TimeWalk_012172= -1.53399
TimeWalk_012173= -1.57168
TimeWalk_012174= -1.60802
TimeWalk_012175= -1.64430
TimeWalk_012176= -1.68090
TimeWalk_012177= -1.71753
TimeWalk_012178= -1.75257
TimeWalk_012179= -1.78540
TimeWalk_012180= -1.81879
TimeWalk_012181= -1.85019
TimeWalk_012182= -1.87995
TimeWalk_012183= -1.90141
TimeWalk_012184= -1.91612
TimeWalk_012185= -1.92226
TimeWalk_012186= -1.88372
TimeWalk_012187= -1.83479
TimeWalk_012188= -1.82378
TimeWalk_012189= -1.79665
TimeWalk_012190= -1.72732
TimeWalk_012191= -1.43647
TimeWalk_012192= -1.10729
TimeWalk_012193= -0.93169
TimeWalk_012194= -0.74863
TimeWalk_012195= -0.67931
TimeWalk_012196= -0.61015
TimeWalk_012197= -0.42536
TimeWalk_012198= -0.26421
TimeWalk_012199= -0.14075
TimeWalk_012200= -0.07472
TimeWalk_012201= -0.06722
TimeWalk_012202= -0.06231
TimeWalk_012203= -0.05933
TimeWalk_012204= -0.05905
TimeWalk_012205= -0.05904
TimeWalk_012206= -0.05899
TimeWalk_012207= -0.05895
TimeWalk_012208= -0.05895
TimeWalk_012209= -0.05895
TimeWalk_012210= -0.05895
TimeWalk_012211= -0.05895
TimeWalk_012212= -0.05895
TimeWalk_012213= -0.05895
TimeWalk_012214= -0.05895
TimeWalk_012215= -0.05895
TimeWalk_012216= -0.05895
TimeWalk_012217= -0.05895
TimeWalk_012218= -0.05895
TimeWalk_012219= -0.05895
TimeWalk_012220= -0.05895
TimeWalk_012221= -0.05895
TimeWalk_012222= -0.05895
TimeWalk_012223= -0.05895
TimeWalk_012224= -0.05895
TimeWalk_012225= -0.05895
TimeWalk_012226= -0.05895
TimeWalk_012227= -0.05895
TimeWalk_012228= -0.05895
TimeWalk_012229= -0.05895
TimeWalk_012230= -0.05895
TimeWalk_012231= -0.05895
TimeWalk_012232= -0.05895
TimeWalk_012233= -0.05895
TimeWalk_012234= -0.05895
TimeWalk_012235= -0.05895
TimeWalk_012236= -0.05895
TimeWalk_012237= -0.05895
TimeWalk_012238= -0.05895
TimeWalk_012239= -0.05895
TimeWalk_012240= -0.05895
TimeWalk_012241= -0.05895
TimeWalk_012242= -0.05895
TimeWalk_012243= -0.05895
TimeWalk_012244= -0.05895
TimeWalk_012245= -0.05895
TimeWalk_012246= -0.05895
TimeWalk_012247= -0.05895
TimeWalk_012248= -0.05895
TimeWalk_012249= -0.05895
TimeWalk_012250= -0.05895
TimeWalk_012251= -0.05895
TimeWalk_012252= -0.05895
TimeWalk_012253= -0.05895
TimeWalk_012254= -0.05895
TimeWalk_012255= -0.05895
TimeWalk_012256= -0.05895
TimeWalk_012257= -0.05895
TimeWalk_012258= -0.05895
TimeWalk_012259= -0.05895
TimeWalk_012260= -0.05895
TimeWalk_012261= -0.05895
TimeWalk_012262= -0.05895
TimeWalk_012263= -0.05895
TimeWalk_012264= -0.05895
TimeWalk_012265= -0.05895
TimeWalk_012266= -0.05895
TimeWalk_012267= -0.05895
TimeWalk_012268= -0.05895
TimeWalk_012269= -0.05895
TimeWalk_012270= -0.05895
TimeWalk_012271= -0.05895
TimeWalk_012272= -0.05895
TimeWalk_012273= -0.05895
TimeWalk_012274= -0.05895
TimeWalk_012275= -0.05895
TimeWalk_012276= -0.05895
TimeWalk_012277= -0.05895
TimeWalk_012278= -0.05895
TimeWalk_012279= -0.05895
TimeWalk_012280= -0.05895
TimeWalk_012281= -0.05895
TimeWalk_012282= -0.05895
TimeWalk_012283= -0.05895
TimeWalk_012284= 7.76853
TimeWalk_012285= 7.82961
TimeWalk_012286= 7.89070
TimeWalk_012287= 7.95179
TimeWalk_012288= 8.01288
TimeWalk_012289= 8.07396
TimeWalk_012290= 8.12439
TimeWalk_012291= 8.16305
TimeWalk_012292= 8.19834
TimeWalk_012293= 8.22647
TimeWalk_012294= 8.24621
TimeWalk_012295= 8.25639
TimeWalk_012296= 8.25025
TimeWalk_012297= 8.23170
TimeWalk_012298= 8.20783
TimeWalk_012299= 8.17463
TimeWalk_012300= 8.13053
TimeWalk_012301= 8.07639
TimeWalk_012302= 8.01182
TimeWalk_012303= 7.94511
TimeWalk_012304= 7.86599
TimeWalk_012305= 7.78414
TimeWalk_012306= 7.71247
TimeWalk_012307= 7.63606
TimeWalk_012308= 7.55866
TimeWalk_012309= 7.47488
TimeWalk_012310= 7.38752
TimeWalk_012311= 7.30812
TimeWalk_012312= 7.23034
TimeWalk_012313= 7.16239
TimeWalk_012314= 7.11539
TimeWalk_012315= 7.06618
TimeWalk_012316= 7.00937
TimeWalk_012317= 6.95244
TimeWalk_012318= 6.88767
TimeWalk_012319= 6.80925
TimeWalk_012320= 6.74648
TimeWalk_012321= 6.69514
TimeWalk_012322= 6.63221
TimeWalk_012323= 6.57092
TimeWalk_012324= 6.50999
TimeWalk_012325= 6.44817
TimeWalk_012326= 6.38337
TimeWalk_012327= 6.32230
TimeWalk_012328= 6.26377
TimeWalk_012329= 6.20168
TimeWalk_012330= 6.14252
TimeWalk_012331= 6.08965
TimeWalk_012332= 6.02821
TimeWalk_012333= 5.96675
TimeWalk_012334= 5.92418
TimeWalk_012335= 5.88817
TimeWalk_012336= 5.84276
TimeWalk_012337= 5.78595
TimeWalk_012338= 5.72608
TimeWalk_012339= 5.66470
TimeWalk_012340= 5.60684
TimeWalk_012341= 5.54955
TimeWalk_012342= 5.48871
TimeWalk_012343= 5.42756
TimeWalk_012344= 5.37694
TimeWalk_012345= 5.34078
TimeWalk_012346= 5.29297
TimeWalk_012347= 5.23824
TimeWalk_012348= 5.18932
TimeWalk_012349= 5.14046
TimeWalk_012350= 5.09240
TimeWalk_012351= 5.04238
TimeWalk_012352= 4.99312
TimeWalk_012353= 4.93853
TimeWalk_012354= 4.88126
TimeWalk_012355= 4.83171
TimeWalk_012356= 4.78237
TimeWalk_012357= 4.73425
TimeWalk_012358= 4.68984
TimeWalk_012359= 4.64245
TimeWalk_012360= 4.59296
TimeWalk_012361= 4.54506
TimeWalk_012362= 4.50174
TimeWalk_012363= 4.45978
TimeWalk_012364= 4.41638
TimeWalk_012365= 4.37460
TimeWalk_012366= 4.32888
TimeWalk_012367= 4.27745
TimeWalk_012368= 4.22395
TimeWalk_012369= 4.17134
TimeWalk_012370= 4.12189
TimeWalk_012371= 4.07437
TimeWalk_012372= 4.02299
TimeWalk_012373= 3.96984
TimeWalk_012374= 3.92402
TimeWalk_012375= 3.87793
TimeWalk_012376= 3.82957
TimeWalk_012377= 3.78372
TimeWalk_012378= 3.74003
TimeWalk_012379= 3.69813
TimeWalk_012380= 3.65257
TimeWalk_012381= 3.60755
TimeWalk_012382= 3.56459
TimeWalk_012383= 3.52289
TimeWalk_012384= 3.47951
TimeWalk_012385= 3.43206
TimeWalk_012386= 3.38762
TimeWalk_012387= 3.34560
TimeWalk_012388= 3.30093
TimeWalk_012389= 3.25391
TimeWalk_012390= 3.20961
TimeWalk_012391= 3.16623
TimeWalk_012392= 3.12116
TimeWalk_012393= 3.07624
TimeWalk_012394= 3.03254
TimeWalk_012395= 2.99035
TimeWalk_012396= 2.94446
TimeWalk_012397= 2.89615
TimeWalk_012398= 2.84999
TimeWalk_012399= 2.80486
TimeWalk_012400= 2.75968
TimeWalk_012401= 2.71241
TimeWalk_012402= 2.66772
TimeWalk_012403= 2.62674
TimeWalk_012404= 2.58549
TimeWalk_012405= 2.54377
TimeWalk_012406= 2.50019
TimeWalk_012407= 2.45762
TimeWalk_012408= 2.41647
TimeWalk_012409= 2.37442
TimeWalk_012410= 2.33297
TimeWalk_012411= 2.29005
TimeWalk_012412= 2.24643
TimeWalk_012413= 2.20375
TimeWalk_012414= 2.16040
TimeWalk_012415= 2.11712
TimeWalk_012416= 2.07414
TimeWalk_012417= 2.03237
TimeWalk_012418= 1.99047
TimeWalk_012419= 1.94761
TimeWalk_012420= 1.90595
TimeWalk_012421= 1.86471
TimeWalk_012422= 1.82450
TimeWalk_012423= 1.78417
TimeWalk_012424= 1.74170
TimeWalk_012425= 1.69976
TimeWalk_012426= 1.65860
TimeWalk_012427= 1.61849
TimeWalk_012428= 1.57932
TimeWalk_012429= 1.53985
TimeWalk_012430= 1.49960
TimeWalk_012431= 1.45840
TimeWalk_012432= 1.41766
TimeWalk_012433= 1.37651
TimeWalk_012434= 1.33397
TimeWalk_012435= 1.29177
TimeWalk_012436= 1.24946
TimeWalk_012437= 1.20590
TimeWalk_012438= 1.16138
TimeWalk_012439= 1.11654
TimeWalk_012440= 1.07020
TimeWalk_012441= 1.02334
TimeWalk_012442= 0.97748
TimeWalk_012443= 0.93158
TimeWalk_012444= 0.88672
TimeWalk_012445= 0.84189
TimeWalk_012446= 0.79711
TimeWalk_012447= 0.75314
TimeWalk_012448= 0.71063
TimeWalk_012449= 0.66961
TimeWalk_012450= 0.62884
TimeWalk_012451= 0.58899
TimeWalk_012452= 0.55047
TimeWalk_012453= 0.51250
TimeWalk_012454= 0.47499
TimeWalk_012455= 0.43800
TimeWalk_012456= 0.40170
TimeWalk_012457= 0.36566
TimeWalk_012458= 0.32908
TimeWalk_012459= 0.29243
TimeWalk_012460= 0.25650
TimeWalk_012461= 0.22108
TimeWalk_012462= 0.18569
TimeWalk_012463= 0.15011
TimeWalk_012464= 0.11421
TimeWalk_012465= 0.07823
TimeWalk_012466= 0.04201
TimeWalk_012467= 0.00565
TimeWalk_012468= -0.03118
TimeWalk_012469= -0.06851
TimeWalk_012470= -0.10570
TimeWalk_012471= -0.14310
TimeWalk_012472= -0.18116
TimeWalk_012473= -0.21997
TimeWalk_012474= -0.25917
TimeWalk_012475= -0.29879
TimeWalk_012476= -0.33900
TimeWalk_012477= -0.37983
TimeWalk_012478= -0.42112
TimeWalk_012479= -0.46275
TimeWalk_012480= -0.50548
TimeWalk_012481= -0.54945
TimeWalk_012482= -0.59467
TimeWalk_012483= -0.64096
TimeWalk_012484= -0.68837
TimeWalk_012485= -0.73684
TimeWalk_012486= -0.78584
TimeWalk_012487= -0.83667
TimeWalk_012488= -0.88813
TimeWalk_012489= -0.93906
TimeWalk_012490= -0.99070
TimeWalk_012491= -1.04237
TimeWalk_012492= -1.09426
TimeWalk_012493= -1.14648
TimeWalk_012494= -1.19796
TimeWalk_012495= -1.24954
TimeWalk_012496= -1.29889
TimeWalk_012497= -1.34688
TimeWalk_012498= -1.39556
TimeWalk_012499= -1.44353
TimeWalk_012500= -1.49145
TimeWalk_012501= -1.53572
TimeWalk_012502= -1.57811
TimeWalk_012503= -1.61862
TimeWalk_012504= -1.65727
TimeWalk_012505= -1.69765
TimeWalk_012506= -1.73826
TimeWalk_012507= -1.77853
TimeWalk_012508= -1.81771
TimeWalk_012509= -1.85477
TimeWalk_012510= -1.89062
TimeWalk_012511= -1.92826
TimeWalk_012512= -1.96766
TimeWalk_012513= -1.97899
TimeWalk_012514= -1.98536
TimeWalk_012515= -2.01317
TimeWalk_012516= -2.03715
TimeWalk_012517= -2.05112
TimeWalk_012518= -2.05509
TimeWalk_012519= -2.04583
TimeWalk_012520= -2.02808
TimeWalk_012521= -2.00669
TimeWalk_012522= -1.98437
TimeWalk_012523= -1.97618
TimeWalk_012524= -1.96908
TimeWalk_012525= -1.95663
TimeWalk_012526= -1.94961
TimeWalk_012527= -1.94726
TimeWalk_012528= -1.94493
TimeWalk_012529= -1.93851
TimeWalk_012530= -1.92271
TimeWalk_012531= -1.92991
TimeWalk_012532= -1.96776
TimeWalk_012533= -1.91604
TimeWalk_012534= -1.78519
TimeWalk_012535= -1.62147
TimeWalk_012536= -1.29901
TimeWalk_012537= -0.96991
TimeWalk_012538= -0.82787
TimeWalk_012539= -0.64006
TimeWalk_012540= -0.38166
TimeWalk_012541= -0.20544
TimeWalk_012542= -0.09395
TimeWalk_012543= -0.04134
TimeWalk_012544= -0.01429
TimeWalk_012545= -0.00111
TimeWalk_012546= 0.00081
TimeWalk_012547= 0.00239
TimeWalk_012548= 0.00324
TimeWalk_012549= 0.00263
TimeWalk_012550= 0.00233
TimeWalk_012551= 0.00233
TimeWalk_012552= 0.00233
TimeWalk_012553= 0.00233
TimeWalk_012554= 0.00233
TimeWalk_012555= 0.00233
TimeWalk_012556= 0.00233
TimeWalk_012557= 0.00233
TimeWalk_012558= 0.00233
TimeWalk_012559= 0.00233
TimeWalk_012560= 0.00233
TimeWalk_012561= 0.00233
TimeWalk_012562= 0.00233
TimeWalk_012563= 0.00233
TimeWalk_012564= 0.00233
TimeWalk_012565= 0.00233
TimeWalk_012566= 0.00233
TimeWalk_012567= 0.00233
TimeWalk_012568= 0.00233
TimeWalk_012569= 0.00233
TimeWalk_012570= 0.00233
TimeWalk_012571= 0.00233
TimeWalk_012572= 0.00233
TimeWalk_012573= 0.00233
TimeWalk_012574= 0.00233
TimeWalk_012575= 0.00233
TimeWalk_012576= 0.00233
TimeWalk_012577= 0.00233
TimeWalk_012578= 0.00233
TimeWalk_012579= 0.00233
TimeWalk_012580= 0.00233
TimeWalk_012581= 0.00233
TimeWalk_012582= 0.00233
TimeWalk_012583= 0.00233
TimeWalk_012584= 0.00233
TimeWalk_012585= 0.00233
TimeWalk_012586= 0.00233
TimeWalk_012587= 0.00233
TimeWalk_012588= 0.00233
TimeWalk_012589= 0.00233
TimeWalk_012590= 0.00233
TimeWalk_012591= 0.00233
TimeWalk_012592= 0.00233
TimeWalk_012593= 0.00233
TimeWalk_012594= 0.00233
TimeWalk_012595= 0.00233
TimeWalk_012596= 0.00233
TimeWalk_012597= 0.00233
TimeWalk_012598= 0.00233
TimeWalk_012599= 0.00233
TimeWalk_012600= 0.00233
TimeWalk_012601= 0.00233
TimeWalk_012602= 0.00233
TimeWalk_012603= 0.00233
TimeWalk_012604= 0.00233
TimeWalk_012605= 0.00233
TimeWalk_012606= 0.00233
TimeWalk_012607= 0.00233
TimeWalk_012608= 0.00233
TimeWalk_012609= 0.00233
TimeWalk_012610= 0.00233
TimeWalk_012611= 0.00233
TimeWalk_012612= 0.00233
TimeWalk_012613= 0.00233
TimeWalk_012614= 0.00233
TimeWalk_012615= 0.00233
TimeWalk_012616= 8.00153
TimeWalk_012617= 8.01423
TimeWalk_012618= 8.02693
TimeWalk_012619= 8.03964
TimeWalk_012620= 8.05234
TimeWalk_012621= 8.06505
TimeWalk_012622= 8.07306
TimeWalk_012623= 8.07587
TimeWalk_012624= 8.07765
TimeWalk_012625= 8.08190
TimeWalk_012626= 8.08497
TimeWalk_012627= 8.08368
TimeWalk_012628= 8.07869
TimeWalk_012629= 8.07061
TimeWalk_012630= 8.05670
TimeWalk_012631= 8.03071
TimeWalk_012632= 7.95693
TimeWalk_012633= 7.87769
TimeWalk_012634= 7.82220
TimeWalk_012635= 7.75655
TimeWalk_012636= 7.69123
TimeWalk_012637= 7.62088
TimeWalk_012638= 7.54124
TimeWalk_012639= 7.43537
TimeWalk_012640= 7.32625
TimeWalk_012641= 7.23432
TimeWalk_012642= 7.14513
TimeWalk_012643= 7.05888
TimeWalk_012644= 6.97449
TimeWalk_012645= 6.89378
TimeWalk_012646= 6.86121
TimeWalk_012647= 6.83725
TimeWalk_012648= 6.77163
TimeWalk_012649= 6.71758
TimeWalk_012650= 6.67618
TimeWalk_012651= 6.64047
TimeWalk_012652= 6.60418
TimeWalk_012653= 6.55298
TimeWalk_012654= 6.49029
TimeWalk_012655= 6.43227
TimeWalk_012656= 6.36620
TimeWalk_012657= 6.29692
TimeWalk_012658= 6.23747
TimeWalk_012659= 6.17313
TimeWalk_012660= 6.10701
TimeWalk_012661= 6.03807
TimeWalk_012662= 5.96902
TimeWalk_012663= 5.90928
TimeWalk_012664= 5.85250
TimeWalk_012665= 5.79121
TimeWalk_012666= 5.72927
TimeWalk_012667= 5.66816
TimeWalk_012668= 5.61354
TimeWalk_012669= 5.55980
TimeWalk_012670= 5.51949
TimeWalk_012671= 5.48188
TimeWalk_012672= 5.43504
TimeWalk_012673= 5.38929
TimeWalk_012674= 5.34282
TimeWalk_012675= 5.29836
TimeWalk_012676= 5.24913
TimeWalk_012677= 5.19358
TimeWalk_012678= 5.14081
TimeWalk_012679= 5.09537
TimeWalk_012680= 5.05378
TimeWalk_012681= 5.00655
TimeWalk_012682= 4.95568
TimeWalk_012683= 4.90470
TimeWalk_012684= 4.85309
TimeWalk_012685= 4.80238
TimeWalk_012686= 4.75252
TimeWalk_012687= 4.70447
TimeWalk_012688= 4.65542
TimeWalk_012689= 4.60432
TimeWalk_012690= 4.55563
TimeWalk_012691= 4.51093
TimeWalk_012692= 4.46493
TimeWalk_012693= 4.41939
TimeWalk_012694= 4.37498
TimeWalk_012695= 4.32392
TimeWalk_012696= 4.27180
TimeWalk_012697= 4.22542
TimeWalk_012698= 4.17892
TimeWalk_012699= 4.13250
TimeWalk_012700= 4.08734
TimeWalk_012701= 4.03887
TimeWalk_012702= 3.98937
TimeWalk_012703= 3.94356
TimeWalk_012704= 3.89863
TimeWalk_012705= 3.85938
TimeWalk_012706= 3.81966
TimeWalk_012707= 3.77418
TimeWalk_012708= 3.72898
TimeWalk_012709= 3.68145
TimeWalk_012710= 3.63246
TimeWalk_012711= 3.58826
TimeWalk_012712= 3.54121
TimeWalk_012713= 3.49381
TimeWalk_012714= 3.45158
TimeWalk_012715= 3.40894
TimeWalk_012716= 3.36379
TimeWalk_012717= 3.31736
